/Users/jinleic/jinleic-workspace/math/qec/experiments/exp045_residual_saturation.py:5: SyntaxWarning: invalid escape sequence '\D'
  module M, T = dim(M + S_Z)/S_Z) must satisfy dim(\bar{\Delta}) = T.
setup 0.13s dimV=112 dimA=2 per_row=[0, 0, 1, 1, 1, 1] dimMbar=4 T=4 outside_A=4
validation: 400 dense draws, all three paths agree, max bar=2, absorbed=0
  ... instances=4,194,305 rate=690,819/s bar_hist={0: 2097551, 2: 2096754} absorbed=0
  ... instances=8,388,609 rate=699,358/s bar_hist={0: 4194909, 2: 4193700} absorbed=0
  ... instances=12,582,913 rate=701,291/s bar_hist={0: 6291328, 2: 6291585} absorbed=0
  ... instances=16,777,217 rate=703,194/s bar_hist={0: 8388168, 2: 8389049} absorbed=0
  ... instances=20,971,521 rate=705,595/s bar_hist={0: 10484966, 2: 10486555} absorbed=0
  ... instances=25,165,825 rate=707,566/s bar_hist={0: 12581687, 2: 12584138} absorbed=0
  ... instances=29,360,129 rate=710,887/s bar_hist={0: 14679561, 2: 14680568} absorbed=0
  ... instances=33,554,433 rate=710,760/s bar_hist={0: 16776185, 2: 16778248} absorbed=0
  ... instances=37,748,737 rate=710,142/s bar_hist={0: 18873664, 2: 18875073} absorbed=0
  ... instances=41,943,041 rate=706,461/s bar_hist={0: 20971182, 2: 20971859} absorbed=0
  ... instances=46,137,345 rate=705,010/s bar_hist={0: 23068548, 2: 23068797} absorbed=0
  ... instances=50,331,649 rate=703,387/s bar_hist={0: 25165450, 2: 25166199} absorbed=0
  ... instances=54,525,953 rate=703,905/s bar_hist={0: 27263268, 2: 27262685} absorbed=0
  ... instances=58,720,257 rate=705,261/s bar_hist={0: 29360976, 2: 29359281} absorbed=0
  ... instances=62,914,561 rate=705,069/s bar_hist={0: 31458803, 2: 31455758} absorbed=0
  ... instances=67,108,865 rate=705,712/s bar_hist={0: 33556058, 2: 33552807} absorbed=0
  ... instances=71,303,169 rate=705,842/s bar_hist={0: 35653154, 2: 35650015} absorbed=0
  ... instances=75,497,473 rate=705,980/s bar_hist={0: 37750903, 2: 37746570} absorbed=0
  ... instances=79,691,777 rate=705,401/s bar_hist={0: 39847706, 2: 39844071} absorbed=0
  ... instances=83,886,081 rate=705,344/s bar_hist={0: 41944943, 2: 41941138} absorbed=0
  ... instances=88,080,385 rate=703,950/s bar_hist={0: 44042154, 2: 44038231} absorbed=0
  ... instances=92,274,689 rate=702,371/s bar_hist={0: 46138724, 2: 46135965} absorbed=0
  ... instances=96,468,993 rate=701,629/s bar_hist={0: 48236124, 2: 48232869} absorbed=0
  ... instances=100,663,297 rate=701,269/s bar_hist={0: 50333547, 2: 50329750} absorbed=0
  ... instances=104,857,601 rate=700,183/s bar_hist={0: 52430682, 2: 52426919} absorbed=0
  ... instances=109,051,905 rate=698,817/s bar_hist={0: 54527942, 2: 54523963} absorbed=0
  ... instances=113,246,209 rate=697,581/s bar_hist={0: 56625609, 2: 56620600} absorbed=0
