run_id              : 20260902T135324Z_516630ab_ed03d008f0f6
gate                : H-44ROW-LAYER
agent               : RsPe3dH2
source_prereg       : prereg/H_44ROW_LAYER_PREREG_2026-09-02.md
source_commit       : 92daf3507e981b278cd48797bc91aedcd9ff6855
source_sha256       : 979b910ab7f770d5cc9e5a50b568cb95218f3b891a5f96bd4222501993daa957
run_copy            : pre_statement.md
run_copy_sha256     : 979b910ab7f770d5cc9e5a50b568cb95218f3b891a5f96bd4222501993daa957
precompute_state    : no parameter-dependent compute before prereg commit 92daf35
predecessor_run     : 20260902T113614Z_a999d1b0_5daa598b6a04 (H-GRS-GENERAL-SIZE, FROZEN-CERTIFIED)
prereg_amendments   : none
first_invocation    : launch 1 killed SIGXCPU at RLIMIT inside L8 n8 sweep (combination-generator walked C(64,8)); fixed to 8! bijections; complete rerun exit 0
defect_record       : defect_log.json — two disclosed defects (control-plant slip; SIGXCPU enumeration bug), both remediated; complete rerun 49 asserts exit 0
