=== (12,48) expected 1 ===
  raw=1 iso=1 expected=1 match=True 0.2s [checked 1 graphs, failures 0]
=== (13,53) expected 2 ===
  raw=2 iso=2 expected=2 match=True 0.2s [checked 2 graphs, failures 0]
=== (13,52) expected 10 ===
  raw=58 iso=10 expected=10 match=True 0.2s [checked 58 graphs, failures 0]
=== (14,60) expected 1 ===
  raw=1 iso=1 expected=1 match=True 0.2s [checked 1 graphs, failures 0]
=== (15,66) expected 1 ===
  raw=1 iso=1 expected=1 match=True 0.2s [checked 1 graphs, failures 0]
=== (16,72) expected 5 ===
  raw=372 iso=5 expected=5 match=True 0.4s [checked 372 graphs, failures 0]
=== (16,71) expected 138 ===
  raw=21316 iso=138 expected=138 match=True 1.6s [checked 21316 graphs, failures 0]
=== (17,79) expected 1 ===
  raw=160 iso=1 expected=1 match=True 27.5s [checked 160 graphs, failures 0]
=== (17,78) expected 86 ===
  raw=21041 iso=86 expected=86 match=True 136.0s [checked 21041 graphs, failures 0]
=== (21,107) expected 31 ===
